,0
35,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\acropetal-technologies-ltd_acropetal
36,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\acrysil-ltd_acrysilltd
37,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\action-construction-equipment-ltd_ace
38,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\action-financial-services-_actionfinser
39,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\ad-manum-finance-ltd_admanumfin
40,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\adani-transmission-ltd_adanitrans
41,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\adarsh-plant-protect-ltd_adarshplant
42,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\adc-india-communications-ltd_kronecomm
43,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\addi-industries-ltd_addiind
44,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\adf-foods-ltd_adffoods
45,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\adhunik-industries-ltd_stk-538365
46,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\adhunik-metaliks-ltd_adhunik
47,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\adi-rasayan-ltd_adirasayan
48,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\adinath-bio-lab-ltd_adinathbio
49,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\adinath-exim-resources-ltd_adinathexim
50,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\aditya-birla-fashion-and-retail-ltd_pfrl.3
51,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\aditya-birla-money-ltd_birlamoney
52,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\aditya-ispat-ltd_adityaispat
53,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\adlabs-entertainment-ltd_aeltd
54,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\ador-fontech-ltd_adorfontech
55,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\ador-multiproducts-ltd_adormulti
56,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\ador-welding-ltd_adorweld
57,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\advance-metering-technology-ltd_amtl
58,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\advanced-enzyme-technologies-ltd_advenzymes
59,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\advani-hotels-&-resorts-_advanihotr
60,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\advanta-ltd_advanta
61,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\advik-laboratories-ltd_adviklabs
62,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\aegis-logistics-ltd_aegischem
63,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\af-enterprises-ltd_stk-538351
64,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\aftek-ltd_aftek
65,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\agarwal-industrial-corporation-ltd_agarwalind
66,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\agc-networks-ltd_agcnet
67,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\agri-tech-_agritech
68,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\agrimony-commodities-ltd_agrimony
69,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\agro-tech-foods-ltd_atfl
70,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\ahmedabad-steelcraft-ltd_ahmdsteel
71,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\aia-engineering-ltd_aiaeng
72,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\aikyam-intellectual-property-consultancy-ltd_mppolyprop
73,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\aimco-pesticides-ltd_aimcopest
74,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\aishwarya-technologies-and-telecom-ltd_aishtelecom
75,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\ajcon-global-services-ltd_ajconglobal
76,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\ak-capital-services-ltd_akcapital
77,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\akar-tools-ltd_akartools
78,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\akashdeep-metal-industries-ltd_stk-538778
79,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\aksh-optifibre-ltd_akshoptfbr
80,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\aksharchem-_aksharchem
81,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\akzo-nobel-india-ltd_akzoindia
82,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\alacrity-securities-ltd_alacritysec
83,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\alang-industrial-gases-ltd_alanggases
84,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\alankit-ltd_eurofinmart
85,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\albert-david-ltd_albertdavid
86,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\alchemist-ltd_alchem
87,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\alembic-ltd_alembicltd
88,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\alexander-stamps-and-coin-ltd_rudrakshcap
89,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\alfa-transformers-ltd_alfatrans
90,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\alfavision-overseas-_alfavision
91,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\alfred-herbert-_alfredherb
92,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\alicon-castalloy-ltd_alicon
93,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\alka-securities-ltd_alkasec
94,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\alkali-metals-ltd_alkali
95,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\alkyl-amines-chemicals-ltd_alkylamine
96,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\alliance-integrated-metaliks-ltd_allianceint
97,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\allied-computers-international-_alliedcomp
98,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\allied-digital-services-ltd_adsl
99,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\allsec-technologies-ltd_allsec
100,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\almondz-global-securities-ltd_almondz
101,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\alok-industries-ltd_aloktext
102,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\alpa-laboratories-ltd_alpa
103,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\alpha-graphic-india-ltd_alphagraphic
104,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\alphageo-_alphageo
105,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\alps-industries-ltd_alpsindus
106,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\alufluoride-ltd_alufluoride
107,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\amal-ltd_amalltd
108,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\amar-remedies-ltd_amar
109,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\amarjothi-spinning-mills-ltd_amarjothi
110,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\amarnath-securities-ltd_stk-538465
111,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\ambalal-sarabhai-enterprises-ltd_ambasarabh
112,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\amber-fabrics-ltd_bostontekno
113,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\ambika-cotton-mills-ltd_ambikco
114,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\amd-industries-ltd_amdind
115,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\amforge-industries-ltd_amforgeind
116,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\amit-international-ltd_amitinter
117,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\amrapali-capital-&-finance-services-ltd_amrpalicap
118,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\amrapali-industries-ltd_amrapaliind
119,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\amraworld-agrico-ltd_amraagrico
120,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\amrit-corp-ltd_amritcorp
121,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\amrutanjan-health-care-ltd_amrutanjan
122,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\amulya-leasing-&-finance-ltd_amulyaleafin
123,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\anant-raj-ltd_anantraj
124,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\andhra-cements-ltd_andhracemt
125,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\andhra-petrochemicals-ltd_andhrapet
126,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\andhra-sugars-ltd_andhrsugar
127,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\andrew-yule-&-company-ltd_andrewyule
128,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\ang-industries-ltd_angind
129,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\anik-industries-ltd_anikinds
130,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\anil-special-steel-industries-ltd_asilind
131,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\anjani-dham-industries-ltd_anjanidham
132,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\anjani-portland-cement-ltd_anjanicement
133,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\anjani-synthetics-ltd_anjanisynth
134,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\anka-india-ltd_ankaindia
135,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\ankit-metal-&-power-ltd_ankitmetals
136,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\ankush-finstock-ltd_ankushfin
137,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\ansal-buildwell-ltd_ansalbuild
138,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\ansal-housing-&-construction-ltd_ansalhsg
139,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\ansal-properties-&-infrastructure-ltd_ansalapi
140,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\anshus-clothing-ltd_anshuscloth
141,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\antarctica-ltd_antgraphic
142,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\anukaran-commercial-enterprises-ltd_anukarancom
143,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\anup-malleables-ltd_anupmalle
144,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\apcotex-industries-ltd_apcotexind
145,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\apl-apollo-tubes-ltd_aplapollo
146,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\apm-industries-ltd_apmindus
147,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\apollo-finvest-_apollofinves
148,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\apte-amalgamations-ltd_apteamalgam
149,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\aptech-ltd_aptecht
150,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\aqua-logistics-ltd_aqua
151,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\aqua-pumps-infra-ventures-ltd_choiceinfra
152,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\arcee-industries-ltd_arceeind
153,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\archidply-industries-ltd_archidply
154,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\archies-ltd_archies
155,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\archit-organosys-ltd_shrichlochem
156,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\archon-industries-ltd_maheshagri
157,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\arcotech-ltd_arcotech
158,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\arcuttipore-tea-company-ltd_arcutea
159,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\arex-industries-ltd_arexindu
160,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\aries-agro-ltd_aries
161,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\arihant-capital-markets-ltd_arihantcap
162,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\arihant-foundations-&-housing-ltd_arihant
163,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\arihant-superstructures-ltd_arihantsup
164,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\arman-financial-services-ltd_armanfinserv
165,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\arman-holdings-ltd_stk-538556
166,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\arms-paper-ltd_armspaper
167,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\arnav-corporation-ltd_arnavcorp
168,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\arnold-holdings-ltd_arnoldholdgs
169,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\aro-granite-industries-ltd_arogranite
170,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\aroma-enterprises-_aromaent
171,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\aroni-commercials-ltd_aronicomm
172,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\arora-fibres-ltd_arorafibres
173,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\arrow-greentech-ltd_arrowpaper
174,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\arrow-textiles-ltd_arrowtex
175,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\arshiya-ltd_arshiya
176,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\arss-infrastructure-projects-ltd_arssinfra
177,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\artech-power-&-trading-ltd_artechpower
178,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\artson-engineering-ltd_artsonengg
179,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\arvind-international-ltd_arvindint
180,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\arvind-remedies-ltd_arvindrem
181,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\aryaman-financial-services-ltd_aryamanfin
182,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\asahi-india-glass-ltd_asahiindia
183,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\asahi-infrastructure-&-projects-ltd_asahiinfra
184,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\asahi-songwon-colors-ltd_asahisong
185,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\aseem-global-ltd_aseemglobal
186,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\ashapura-intimates-fashion-ltd_ashapurafash
187,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\ashapura-minechem-ltd_ashapurmin
188,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\ashco-niulab-industries-ltd_ashconiul
189,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\ashiana-housing-ltd_ashiana
190,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\ashiana-ispat-ltd_ashianaispat
191,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\ashika-credit-capital-ltd_ashikacredit
192,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\ashima-ltd_ashimasyn
193,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\ashirwad-capital-ltd_ashirwadcap
194,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\ashirwad-steels-&-industries-ltd_ashirwadste
195,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\ashish-polyplast-ltd_ashishpolypl
196,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\ashok-alco-chem-ltd_ashokalco
197,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\asia-capital-ltd_stk-538777
198,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\asia-pack-ltd_asiapack
199,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\asian-electronics-ltd_asianelec
200,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\asian-granito-india-ltd_asiantiles
201,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\asian-hotels-_ahlwest
202,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\asian-hotels-_asianhotnr
203,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\asian-oilfield-services-ltd_asianoil
204,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\asian-star-company-ltd_asianstarco
205,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\asian-tea-&-exports-ltd_asianteaexp
206,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\asis-logistics-ltd_paraan
207,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\asit-c-mehta-financial-services-ltd_asitcmehta
208,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\assam-company-india-ltd_assamco
209,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\associated-alcohols-&-breweries-ltd_asocalchol
210,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\associated-stone-industries-_asocstone
211,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\astec-lifesciences-ltd_astec
212,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\astra-microwave-products-ltd_astramicro
213,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\astral-poly-technik-ltd_astral
214,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\astrazeneca-pharma-india-ltd_astrazen
215,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\astro-bio-systems-ltd_astrobiosys
216,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\asya-infosoft-ltd_asyainfra
217,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\atharv-enterprises-ltd_atharvent
218,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\athena-global-technologies-ltd_vjilcons
219,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\atlanta-devcon-ltd_dharainfra
220,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\atlanta-infrastructure-and-finance-ltd_kadvanisec
221,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\atlanta-ltd_atlanta
222,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\atlas-cycles-_atlascycle
223,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\atlas-jewellery-india-ltd_geeelwoollen
224,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\atul-auto-ltd_atulauto
225,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\atul-ltd_atul
226,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\aunde-india-ltd_aundeind
227,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\aurangabad-paper-mills-ltd_auranpaper
228,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\aurionpro-solutions-ltd_aurionpro
229,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\auro-laboratories-ltd_aurolabs
230,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\auroma-coke-ltd_auromacoke
231,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\aurum-soft-systems-ltd_aurumsoft
232,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\ausom-enterprises-ltd_ausoment
233,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\austin-engineering-company-ltd_austinengg
234,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\autoline-industries-ltd_autoind
235,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\autolite-_autolitind
236,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\automobile-corporation-of-goa-ltd_autocorp
237,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\automotive-axles-ltd_autoaxles
238,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\automotive-stampings-&-assemblies-ltd_asal
239,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\available-finance-ltd_availablefin
240,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\avance-technologies-ltd_avancetech
241,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\avantel-ltd_avantel
242,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\avanti-feeds-ltd_avanti
243,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\aviva-industries-ltd_avivaind
244,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\avon-lifesciences-ltd_avonorganics
245,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\avonmore-capital-&-management-services-ltd_almondzcap
246,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\avt-natural-products-ltd_avtnpl
247,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\axel-polymers-ltd_axelpolymers
248,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\axis-mutual-fund-axis-gold-etf_axisgold
249,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\axiscades-engineering-technologies-ltd_axis-it&t
250,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\axon-ventures-ltd_axoniinfo
251,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\axtel-industries-ltd_axtelind
252,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\aym-syntex-ltd_welspunsynt
253,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\b&a-ltd_b&altd
254,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\b&b-realty-ltd_b&brealty
255,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\b2b-software-technologies-ltd_b2bsoftware
256,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\baba-arts-ltd_babaarts
257,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\bafna-pharmaceuticals-ltd_bafnapharm
